   1              		.file	"vector_table.c"
   2              		.text
   3              		.text
   4              	.Ltext0:
   5              		.cfi_sections	.debug_frame
   6              		.global	_HardwareVectors
   7              		.section	.vects,"aw",@progbits
   8              		.align 2
  11              	_HardwareVectors:
  12 0000 00000000 		.long	_PowerON_Reset
  13 0004 00000000 		.long	_stack
  14 0008 00000000 		.long	_INT_Manual_Reset_PC
  15 000c 00000000 		.long	_INT_Manual_Reset_SP
  16 0010 00000000 		.long	_INT_Illegal_code
  17 0014 00000000 		.long	0
  18 0018 00000000 		.long	_INT_Illegal_slot
  19 001c 00000000 		.long	0
  20 0020 00000000 		.long	0
  21 0024 00000000 		.long	_INT_CPU_Address
  22 0028 00000000 		.long	_INT_DTC_Address
  23 002c 00000000 		.long	_INT_NMI
  24 0030 00000000 		.long	_INT_User_Break
  25 0034 00000000 		.long	0
  26 0038 00000000 		.long	_INT_H_UDI
  27 003c 00000000 		.long	0
  28 0040 00000000 		.long	0
  29 0044 00000000 		.long	0
  30 0048 00000000 		.long	0
  31 004c 00000000 		.long	0
  32 0050 00000000 		.long	0
  33 0054 00000000 		.long	0
  34 0058 00000000 		.long	0
  35 005c 00000000 		.long	0
  36 0060 00000000 		.long	0
  37 0064 00000000 		.long	0
  38 0068 00000000 		.long	0
  39 006c 00000000 		.long	0
  40 0070 00000000 		.long	0
  41 0074 00000000 		.long	0
  42 0078 00000000 		.long	0
  43 007c 00000000 		.long	0
  44 0080 00000000 		.long	_INT_TRAPA32
  45 0084 00000000 		.long	_INT_TRAPA33
  46 0088 00000000 		.long	_INT_TRAPA34
  47 008c 00000000 		.long	_INT_TRAPA35
  48 0090 00000000 		.long	_INT_TRAPA36
  49 0094 00000000 		.long	_INT_TRAPA37
  50 0098 00000000 		.long	_INT_TRAPA38
  51 009c 00000000 		.long	_INT_TRAPA39
  52 00a0 00000000 		.long	_INT_TRAPA40
  53 00a4 00000000 		.long	_INT_TRAPA41
  54 00a8 00000000 		.long	_INT_TRAPA42
  55 00ac 00000000 		.long	_INT_TRAPA43
  56 00b0 00000000 		.long	_INT_TRAPA44
  57 00b4 00000000 		.long	_INT_TRAPA45
  58 00b8 00000000 		.long	_INT_TRAPA46
  59 00bc 00000000 		.long	_INT_TRAPA47
